participant_id,task,input_type,input_value,timestamp
8,A,button_clicked,1,2021-05-23 20:37:07.185545
8,A,button_clicked,0,2021-05-23 20:37:07.481772
8,A,button_clicked,+,2021-05-23 20:37:08.057279
8,A,button_clicked,1,2021-05-23 20:37:08.641476
8,A,button_clicked,1,2021-05-23 20:37:08.753593
8,A,button_clicked,+,2021-05-23 20:37:09.432922
8,A,button_clicked,1,2021-05-23 20:37:09.937345
8,A,button_clicked,2,2021-05-23 20:37:10.393628
8,A,button_clicked,+,2021-05-23 20:37:10.841687
8,A,button_clicked,1,2021-05-23 20:37:11.457382
8,A,button_clicked,3,2021-05-23 20:37:11.953450
8,A,button_clicked,+,2021-05-23 20:37:12.449655
8,A,button_clicked,1,2021-05-23 20:37:13.033903
8,A,button_clicked,4,2021-05-23 20:37:13.337084
8,A,button_clicked,+,2021-05-23 20:37:14.257189
8,A,button_clicked,1,2021-05-23 20:37:14.841293
8,A,button_clicked,5,2021-05-23 20:37:15.433832
8,A,button_clicked,+,2021-05-23 20:37:16.097063
8,A,button_clicked,1,2021-05-23 20:37:16.689566
8,A,button_clicked,6,2021-05-23 20:37:17.329176
8,A,button_clicked,+,2021-05-23 20:37:17.849297
8,A,button_clicked,1,2021-05-23 20:37:18.505367
8,A,button_clicked,7,2021-05-23 20:37:18.945315
8,A,button_clicked,+,2021-05-23 20:37:19.715799
8,A,button_clicked,1,2021-05-23 20:37:20.329709
8,A,button_clicked,8,2021-05-23 20:37:20.778451
8,A,button_clicked,+,2021-05-23 20:37:21.507139
8,A,button_clicked,1,2021-05-23 20:37:21.993258
8,A,button_clicked,9,2021-05-23 20:37:22.577071
8,A,button_clicked,+,2021-05-23 20:37:23.081658
8,A,button_clicked,2,2021-05-23 20:37:23.666232
8,A,button_clicked,0,2021-05-23 20:37:24.193457
8,A,button_clicked,=,2021-05-23 20:37:24.729461
8,C,button_clicked,(,2021-05-23 20:37:45.578385
8,C,button_clicked,3,2021-05-23 20:37:46.394604
8,C,button_clicked,**,2021-05-23 20:37:47.009942
8,C,button_clicked,2,2021-05-23 20:37:47.705441
8,C,button_clicked,+,2021-05-23 20:37:48.305567
8,C,button_clicked,4,2021-05-23 20:37:49.066322
8,C,button_clicked,**,2021-05-23 20:37:49.682248
8,C,button_clicked,2,2021-05-23 20:37:50.433100
8,C,button_clicked,),2021-05-23 20:37:51.609214
8,C,button_clicked,*,2021-05-23 20:37:52.209605
8,C,button_clicked,1,2021-05-23 20:37:52.833159
8,C,button_clicked,5,2021-05-23 20:37:53.297274
8,C,button_clicked,.,2021-05-23 20:37:53.881385
8,C,button_clicked,2,2021-05-23 20:37:54.290010
8,C,button_clicked,=,2021-05-23 20:37:54.857532
9,A,button_clicked,1,2021-05-23 19:32:51.932673
9,A,button_clicked,+,2021-05-23 19:32:52.967186
9,A,button_clicked,2,2021-05-23 19:32:53.672581
9,A,button_clicked,+,2021-05-23 19:32:54.320735
9,A,button_clicked,3,2021-05-23 19:32:54.800141
9,A,button_clicked,+,2021-05-23 19:32:55.399893
9,A,button_clicked,4,2021-05-23 19:32:56.111429
9,A,button_clicked,+,2021-05-23 19:32:57.072507
9,A,button_clicked,5,2021-05-23 19:32:57.777699
9,A,button_clicked,+,2021-05-23 19:32:58.335899
9,A,button_clicked,6,2021-05-23 19:32:58.900562
9,A,button_clicked,+,2021-05-23 19:32:59.672273
9,A,button_clicked,7,2021-05-23 19:33:00.511834
9,A,button_clicked,+,2021-05-23 19:33:01.320378
9,A,button_clicked,8,2021-05-23 19:33:02.304319
9,A,button_clicked,+,2021-05-23 19:33:03.016064
9,A,button_clicked,9,2021-05-23 19:33:03.673221
9,A,button_clicked,+,2021-05-23 19:33:04.768266
9,A,button_clicked,1,2021-05-23 19:33:05.864590
9,A,button_clicked,0,2021-05-23 19:33:06.504014
9,A,button_clicked,+,2021-05-23 19:33:07.164639
9,A,button_clicked,1,2021-05-23 19:33:07.884828
9,A,button_clicked,1,2021-05-23 19:33:08.152058
9,A,button_clicked,+,2021-05-23 19:33:08.799977
9,A,button_clicked,1,2021-05-23 19:33:09.511490
9,A,button_clicked,2,2021-05-23 19:33:09.868812
9,A,button_clicked,+,2021-05-23 19:33:10.592463
9,A,button_clicked,1,2021-05-23 19:33:11.360646
9,A,button_clicked,3,2021-05-23 19:33:12.064426
9,A,button_clicked,+,2021-05-23 19:33:12.727665
9,A,button_clicked,1,2021-05-23 19:33:13.447275
9,A,button_clicked,4,2021-05-23 19:33:14.032026
9,A,button_clicked,+,2021-05-23 19:33:15.072438
9,A,button_clicked,1,2021-05-23 19:33:15.852539
9,A,button_clicked,5,2021-05-23 19:33:16.440310
9,A,button_clicked,+,2021-05-23 19:33:17.512032
9,A,button_clicked,1,2021-05-23 19:33:18.272201
9,A,button_clicked,6,2021-05-23 19:33:19.032079
9,A,button_clicked,+,2021-05-23 19:33:19.705258
9,A,button_clicked,1,2021-05-23 19:33:20.504641
9,A,button_clicked,7,2021-05-23 19:33:21.152026
9,A,button_clicked,+,2021-05-23 19:33:22.128141
9,A,button_clicked,1,2021-05-23 19:33:22.957457
9,A,button_clicked,8,2021-05-23 19:33:23.607523
9,A,button_clicked,+,2021-05-23 19:33:24.356525
9,A,button_clicked,1,2021-05-23 19:33:24.965487
9,A,button_clicked,9,2021-05-23 19:33:25.663831
9,A,button_clicked,+,2021-05-23 19:33:26.247792
9,A,button_clicked,2,2021-05-23 19:33:27.088182
9,A,button_clicked,0,2021-05-23 19:33:27.751809
9,A,button_clicked,=,2021-05-23 19:33:29.109005
9,C,button_clicked,(,2021-05-23 19:36:29.064435
9,C,button_clicked,3,2021-05-23 19:36:29.837552
9,C,button_clicked,**,2021-05-23 19:36:30.470826
9,C,button_clicked,2,2021-05-23 19:36:31.521366
9,C,button_clicked,+,2021-05-23 19:36:32.414534
9,C,button_clicked,4,2021-05-23 19:36:33.240731
9,C,button_clicked,**,2021-05-23 19:36:34.047241
9,C,button_clicked,2,2021-05-23 19:36:34.925988
9,C,button_clicked,),2021-05-23 19:36:35.877078
9,C,button_clicked,*,2021-05-23 19:36:36.718851
9,C,button_clicked,1,2021-05-23 19:36:37.559215
9,C,button_clicked,5,2021-05-23 19:36:38.295402
9,C,button_clicked,.,2021-05-23 19:36:39.171578
9,C,button_clicked,2,2021-05-23 19:36:39.614840
9,C,button_clicked,=,2021-05-23 19:36:40.534515
10,A,button_clicked,1,2021-05-23 19:40:06.154754
10,A,button_clicked,+,2021-05-23 19:40:07.483358
10,A,button_clicked,2,2021-05-23 19:40:08.149613
10,A,button_clicked,+,2021-05-23 19:40:08.796861
10,A,button_clicked,3,2021-05-23 19:40:09.281779
10,A,button_clicked,+,2021-05-23 19:40:09.858217
10,A,button_clicked,4,2021-05-23 19:40:10.701275
10,A,button_clicked,+,2021-05-23 19:40:11.533072
10,A,button_clicked,5,2021-05-23 19:40:13.172893
10,A,button_clicked,+,2021-05-23 19:40:13.741595
10,A,button_clicked,6,2021-05-23 19:40:14.532543
10,A,button_clicked,+,2021-05-23 19:40:15.196463
10,A,button_clicked,7,2021-05-23 19:40:16.220628
10,A,button_clicked,+,2021-05-23 19:40:16.819533
10,A,button_clicked,8,2021-05-23 19:40:17.356367
10,A,button_clicked,9,2021-05-23 19:40:18.789007
10,A,button_clicked,+,2021-05-23 19:40:19.386522
10,A,button_clicked,1,2021-05-23 19:40:20.212987
10,A,button_clicked,0,2021-05-23 19:40:20.581096
10,A,button_clicked,+,2021-05-23 19:40:21.261591
10,A,button_clicked,1,2021-05-23 19:40:22.149520
10,A,button_clicked,1,2021-05-23 19:40:22.340637
10,A,button_clicked,+,2021-05-23 19:40:22.949516
10,A,button_clicked,1,2021-05-23 19:40:24.181573
10,A,button_clicked,2,2021-05-23 19:40:24.549138
10,A,button_clicked,+,2021-05-23 19:40:25.171423
10,A,button_clicked,1,2021-05-23 19:40:25.743160
10,A,button_clicked,3,2021-05-23 19:40:26.229631
10,A,button_clicked,+,2021-05-23 19:40:26.668889
10,A,button_clicked,1,2021-05-23 19:40:27.436914
10,A,button_clicked,4,2021-05-23 19:40:27.849817
10,A,button_clicked,+,2021-05-23 19:40:28.910049
10,A,button_clicked,1,2021-05-23 19:40:29.889649
10,A,button_clicked,5,2021-05-23 19:40:30.340494
10,A,button_clicked,+,2021-05-23 19:40:30.892828
10,A,button_clicked,1,2021-05-23 19:40:31.660936
10,A,button_clicked,6,2021-05-23 19:40:32.620974
10,A,button_clicked,+,2021-05-23 19:40:33.548512
10,A,button_clicked,1,2021-05-23 19:40:34.141560
10,A,button_clicked,7,2021-05-23 19:40:34.581379
10,A,button_clicked,+,2021-05-23 19:40:35.252763
10,A,button_clicked,1,2021-05-23 19:40:36.051958
10,A,button_clicked,8,2021-05-23 19:40:36.949605
10,A,button_clicked,+,2021-05-23 19:40:37.789330
10,A,button_clicked,1,2021-05-23 19:40:38.485503
10,A,button_clicked,9,2021-05-23 19:40:39.213285
10,A,button_clicked,+,2021-05-23 19:40:40.444912
10,A,button_clicked,2,2021-05-23 19:40:41.132857
10,A,button_clicked,0,2021-05-23 19:40:41.749125
10,A,button_clicked,=,2021-05-23 19:40:42.405162
10,C,button_clicked,(,2021-05-23 19:39:32.933686
10,C,button_clicked,3,2021-05-23 19:39:33.725051
10,C,button_clicked,**,2021-05-23 19:39:34.173869
10,C,button_clicked,2,2021-05-23 19:39:35.118448
10,C,button_clicked,+,2021-05-23 19:39:35.925790
10,C,button_clicked,4,2021-05-23 19:39:36.956337
10,C,button_clicked,**,2021-05-23 19:39:37.989153
10,C,button_clicked,2,2021-05-23 19:39:38.677181
10,C,button_clicked,),2021-05-23 19:39:39.533120
10,C,button_clicked,*,2021-05-23 19:39:40.237393
10,C,button_clicked,1,2021-05-23 19:39:41.293578
10,C,button_clicked,5,2021-05-23 19:39:41.668731
10,C,button_clicked,.,2021-05-23 19:39:42.270348
10,C,button_clicked,2,2021-05-23 19:39:42.821703
10,C,button_clicked,=,2021-05-23 19:39:43.834186
11,A,button_clicked,1,2021-05-23 19:44:47.547320
11,A,button_clicked,+,2021-05-23 19:44:48.275000
11,A,button_clicked,2,2021-05-23 19:44:48.987731
11,A,button_clicked,+,2021-05-23 19:44:49.755509
11,A,button_clicked,3,2021-05-23 19:44:51.146733
11,A,button_clicked,+,2021-05-23 19:44:51.801106
11,A,button_clicked,4,2021-05-23 19:44:52.643822
11,A,button_clicked,+,2021-05-23 19:44:53.291180
11,A,button_clicked,5,2021-05-23 19:44:53.751807
11,A,button_clicked,+,2021-05-23 19:44:54.531260
11,A,button_clicked,6,2021-05-23 19:44:54.994488
11,A,button_clicked,+,2021-05-23 19:44:55.466514
11,A,button_clicked,7,2021-05-23 19:44:56.259518
11,A,button_clicked,+,2021-05-23 19:44:56.963688
11,A,button_clicked,8,2021-05-23 19:44:57.587044
11,A,button_clicked,+,2021-05-23 19:44:58.507524
11,A,button_clicked,9,2021-05-23 19:44:59.360356
11,A,button_clicked,+,2021-05-23 19:44:59.971234
11,A,button_clicked,1,2021-05-23 19:45:00.587400
11,A,button_clicked,0,2021-05-23 19:45:00.993116
11,A,button_clicked,+,2021-05-23 19:45:01.753963
11,A,button_clicked,1,2021-05-23 19:45:02.499262
11,A,button_clicked,1,2021-05-23 19:45:02.747122
11,A,button_clicked,+,2021-05-23 19:45:03.467392
11,A,button_clicked,1,2021-05-23 19:45:04.155450
11,A,button_clicked,2,2021-05-23 19:45:04.507515
11,A,button_clicked,+,2021-05-23 19:45:05.130601
11,A,button_clicked,1,2021-05-23 19:45:05.872826
11,A,button_clicked,3,2021-05-23 19:45:06.475800
11,A,button_clicked,+,2021-05-23 19:45:06.939010
11,A,button_clicked,1,2021-05-23 19:45:07.667272
11,A,button_clicked,4,2021-05-23 19:45:08.267206
11,A,button_clicked,+,2021-05-23 19:45:09.138664
11,A,button_clicked,1,2021-05-23 19:45:09.778694
11,A,button_clicked,5,2021-05-23 19:45:10.307413
11,A,button_clicked,+,2021-05-23 19:45:10.866604
11,A,button_clicked,1,2021-05-23 19:45:11.508490
11,A,button_clicked,6,2021-05-23 19:45:12.194894
11,A,button_clicked,+,2021-05-23 19:45:12.691379
11,A,button_clicked,1,2021-05-23 19:45:13.531255
11,A,button_clicked,7,2021-05-23 19:45:14.299187
11,A,button_clicked,+,2021-05-23 19:45:15.107435
11,A,button_clicked,1,2021-05-23 19:45:15.628071
11,A,button_clicked,8,2021-05-23 19:45:16.107656
11,A,button_clicked,+,2021-05-23 19:45:16.715375
11,A,button_clicked,1,2021-05-23 19:45:17.571388
11,A,button_clicked,9,2021-05-23 19:45:18.115335
11,A,button_clicked,+,2021-05-23 19:45:18.827900
11,A,button_clicked,2,2021-05-23 19:45:19.384281
11,A,button_clicked,0,2021-05-23 19:45:19.882685
11,A,button_clicked,=,2021-05-23 19:45:20.635055
11,C,button_clicked,(,2021-05-23 19:42:49.948620
11,C,button_clicked,3,2021-05-23 19:42:50.916484
11,C,button_clicked,**,2021-05-23 19:42:51.644444
11,C,button_clicked,2,2021-05-23 19:42:52.475907
11,C,button_clicked,+,2021-05-23 19:42:53.082546
11,C,button_clicked,4,2021-05-23 19:42:54.004333
11,C,button_clicked,**,2021-05-23 19:42:54.917014
11,C,button_clicked,2,2021-05-23 19:42:55.563944
11,C,button_clicked,),2021-05-23 19:42:56.620371
11,C,button_clicked,*,2021-05-23 19:42:57.340991
11,C,button_clicked,1,2021-05-23 19:42:58.652852
11,C,button_clicked,5,2021-05-23 19:42:59.107285
11,C,button_clicked,.,2021-05-23 19:42:59.732161
11,C,button_clicked,2,2021-05-23 19:43:00.395603
11,C,button_clicked,=,2021-05-23 19:43:00.924326
12,A,button_clicked,1,2021-05-23 19:47:37.969465
12,A,button_clicked,+,2021-05-23 19:47:38.577353
12,A,button_clicked,2,2021-05-23 19:47:39.328914
12,A,button_clicked,+,2021-05-23 19:47:39.986174
12,A,button_clicked,3,2021-05-23 19:47:40.522155
12,A,button_clicked,+,2021-05-23 19:47:40.993674
12,A,button_clicked,4,2021-05-23 19:47:41.591285
12,A,button_clicked,+,2021-05-23 19:47:42.194336
12,A,button_clicked,5,2021-05-23 19:47:42.809772
12,A,button_clicked,+,2021-05-23 19:47:43.530035
12,A,button_clicked,6,2021-05-23 19:47:44.217689
12,A,button_clicked,+,2021-05-23 19:47:44.689957
12,A,button_clicked,7,2021-05-23 19:47:45.714183
12,A,button_clicked,+,2021-05-23 19:47:46.323016
12,A,button_clicked,8,2021-05-23 19:47:47.140478
12,A,button_clicked,+,2021-05-23 19:47:47.842379
12,A,button_clicked,9,2021-05-23 19:47:48.514594
12,A,button_clicked,+,2021-05-23 19:47:49.838624
12,A,button_clicked,1,2021-05-23 19:47:50.625987
12,A,button_clicked,0,2021-05-23 19:47:50.986181
12,A,button_clicked,+,2021-05-23 19:47:51.625998
12,A,button_clicked,1,2021-05-23 19:47:52.322606
12,A,button_clicked,1,2021-05-23 19:47:52.578360
12,A,button_clicked,+,2021-05-23 19:47:53.297950
12,A,button_clicked,1,2021-05-23 19:47:53.884158
12,A,button_clicked,2,2021-05-23 19:47:54.210068
12,A,button_clicked,+,2021-05-23 19:47:54.863370
12,A,button_clicked,1,2021-05-23 19:47:55.754166
12,A,button_clicked,2,2021-05-23 19:47:56.160839
12,A,button_clicked,3,2021-05-23 19:47:56.616182
12,A,button_clicked,+,2021-05-23 19:47:57.170381
12,A,button_clicked,1,2021-05-23 19:47:57.817713
12,A,button_clicked,4,2021-05-23 19:47:58.128509
12,A,button_clicked,+,2021-05-23 19:47:59.066390
12,A,button_clicked,1,2021-05-23 19:47:59.830611
12,A,button_clicked,5,2021-05-23 19:48:00.234496
12,A,button_clicked,+,2021-05-23 19:48:00.853341
12,A,button_clicked,1,2021-05-23 19:48:01.938420
12,A,button_clicked,6,2021-05-23 19:48:02.411008
12,A,button_clicked,+,2021-05-23 19:48:03.466450
12,A,button_clicked,1,2021-05-23 19:48:04.225905
12,A,button_clicked,7,2021-05-23 19:48:04.786472
12,A,button_clicked,+,2021-05-23 19:48:05.490553
12,A,button_clicked,1,2021-05-23 19:48:06.130110
12,A,button_clicked,8,2021-05-23 19:48:06.778101
12,A,button_clicked,+,2021-05-23 19:48:07.242304
12,A,button_clicked,1,2021-05-23 19:48:07.987013
12,A,button_clicked,9,2021-05-23 19:48:08.738061
12,A,button_clicked,+,2021-05-23 19:48:09.328364
12,A,button_clicked,2,2021-05-23 19:48:10.091727
12,A,button_clicked,0,2021-05-23 19:48:10.503273
12,A,button_clicked,=,2021-05-23 19:48:10.961831
12,C,button_clicked,(,2021-05-23 19:48:41.145059
12,C,button_clicked,3,2021-05-23 19:48:42.017549
12,C,button_clicked,**,2021-05-23 19:48:42.474937
12,C,button_clicked,2,2021-05-23 19:48:43.458243
12,C,button_clicked,+,2021-05-23 19:48:44.097733
12,C,button_clicked,4,2021-05-23 19:48:45.130171
12,C,button_clicked,**,2021-05-23 19:48:46.033897
12,C,button_clicked,2,2021-05-23 19:48:47.016951
12,C,button_clicked,),2021-05-23 19:48:47.929237
12,C,button_clicked,*,2021-05-23 19:48:48.698593
12,C,button_clicked,1,2021-05-23 19:48:49.513879
12,C,button_clicked,5,2021-05-23 19:48:50.098940
12,C,button_clicked,.,2021-05-23 19:48:50.737768
12,C,button_clicked,2,2021-05-23 19:48:51.169392
12,C,button_clicked,=,2021-05-23 19:48:51.953412
13,A,button_clicked,1,2021-05-23 21:33:38.381879
13,A,button_clicked,+,2021-05-23 21:33:41.165421
13,A,button_clicked,2,2021-05-23 21:33:42.061241
13,A,button_clicked,+,2021-05-23 21:33:42.788889
13,A,button_clicked,3,2021-05-23 21:33:43.503858
13,A,button_clicked,+,2021-05-23 21:33:44.125177
13,A,button_clicked,4,2021-05-23 21:33:45.037177
13,A,button_clicked,+,2021-05-23 21:33:45.949636
13,A,button_clicked,5,2021-05-23 21:33:46.661773
13,A,button_clicked,+,2021-05-23 21:33:47.349632
13,A,button_clicked,6,2021-05-23 21:33:48.005394
13,A,button_clicked,+,2021-05-23 21:33:48.701428
13,A,button_clicked,7,2021-05-23 21:33:49.491572
13,A,button_clicked,+,2021-05-23 21:33:50.317746
13,A,button_clicked,8,2021-05-23 21:33:50.988903
13,A,button_clicked,+,2021-05-23 21:33:51.717431
13,A,button_clicked,9,2021-05-23 21:33:52.347724
13,A,button_clicked,+,2021-05-23 21:33:53.020717
13,A,button_clicked,1,2021-05-23 21:33:53.709241
13,A,button_clicked,0,2021-05-23 21:33:54.402193
13,A,button_clicked,+,2021-05-23 21:33:55.044204
13,A,button_clicked,1,2021-05-23 21:33:55.748844
13,A,button_clicked,1,2021-05-23 21:33:55.916828
13,A,button_clicked,+,2021-05-23 21:33:56.566743
13,A,button_clicked,1,2021-05-23 21:33:57.158230
13,A,button_clicked,2,2021-05-23 21:33:57.540769
13,A,button_clicked,+,2021-05-23 21:33:58.188812
13,A,button_clicked,1,2021-05-23 21:33:58.740622
13,A,button_clicked,3,2021-05-23 21:33:59.302105
13,A,button_clicked,+,2021-05-23 21:33:59.812318
13,A,button_clicked,1,2021-05-23 21:34:00.506574
13,A,button_clicked,4,2021-05-23 21:34:00.873450
13,A,button_clicked,+,2021-05-23 21:34:01.492657
13,A,button_clicked,1,2021-05-23 21:34:02.108916
13,A,button_clicked,5,2021-05-23 21:34:02.557471
13,A,button_clicked,+,2021-05-23 21:34:03.148805
13,A,button_clicked,1,2021-05-23 21:34:03.873549
13,A,button_clicked,6,2021-05-23 21:34:04.605125
13,A,button_clicked,+,2021-05-23 21:34:05.165844
13,A,button_clicked,1,2021-05-23 21:34:05.741023
13,A,button_clicked,7,2021-05-23 21:34:06.285364
13,A,button_clicked,+,2021-05-23 21:34:06.972856
13,A,button_clicked,1,2021-05-23 21:34:07.596958
13,A,button_clicked,8,2021-05-23 21:34:08.140613
13,A,button_clicked,+,2021-05-23 21:34:08.829691
13,A,button_clicked,1,2021-05-23 21:34:09.604799
13,A,button_clicked,9,2021-05-23 21:34:10.285258
13,A,button_clicked,+,2021-05-23 21:34:10.940839
13,A,button_clicked,2,2021-05-23 21:34:11.597202
13,A,button_clicked,0,2021-05-23 21:34:12.173007
13,A,button_clicked,=,2021-05-23 21:34:12.898458
13,C,button_clicked,(,2021-05-23 21:36:47.381084
13,C,button_clicked,3,2021-05-23 21:36:49.187014
13,C,button_clicked,**,2021-05-23 21:36:50.075401
13,C,button_clicked,2,2021-05-23 21:36:50.892169
13,C,button_clicked,+,2021-05-23 21:36:53.012763
13,C,button_clicked,4,2021-05-23 21:36:53.936947
13,C,button_clicked,**,2021-05-23 21:36:54.747378
13,C,button_clicked,2,2021-05-23 21:36:55.532105
13,C,button_clicked,),2021-05-23 21:36:56.411645
13,C,button_clicked,*,2021-05-23 21:36:57.003322
13,C,button_clicked,1,2021-05-23 21:36:57.920872
13,C,button_clicked,5,2021-05-23 21:36:58.404762
13,C,button_clicked,.,2021-05-23 21:36:58.923546
13,C,button_clicked,2,2021-05-23 21:36:59.416300
13,C,button_clicked,=,2021-05-23 21:37:00.147721
14,A,button_clicked,1,2021-05-23 21:38:58.259735
14,A,button_clicked,+,2021-05-23 21:38:59.443387
14,A,button_clicked,2,2021-05-23 21:39:00.131975
14,A,button_clicked,+,2021-05-23 21:39:00.729180
14,A,button_clicked,3,2021-05-23 21:39:01.292304
14,A,button_clicked,+,2021-05-23 21:39:01.778563
14,A,button_clicked,4,2021-05-23 21:39:02.512743
14,A,button_clicked,+,2021-05-23 21:39:03.187171
14,A,button_clicked,5,2021-05-23 21:39:03.843436
14,A,button_clicked,+,2021-05-23 21:39:04.409635
14,A,button_clicked,6,2021-05-23 21:39:05.162693
14,A,button_clicked,+,2021-05-23 21:39:05.754897
14,A,button_clicked,7,2021-05-23 21:39:06.546937
14,A,button_clicked,+,2021-05-23 21:39:07.243267
14,A,button_clicked,8,2021-05-23 21:39:07.879851
14,A,button_clicked,+,2021-05-23 21:39:08.570814
14,A,button_clicked,9,2021-05-23 21:39:09.290380
14,A,button_clicked,+,2021-05-23 21:39:10.082549
14,A,button_clicked,1,2021-05-23 21:39:10.754824
14,A,button_clicked,0,2021-05-23 21:39:11.282793
14,A,button_clicked,1,2021-05-23 21:39:12.802832
14,A,button_clicked,delete,2021-05-23 21:39:15.043026
14,A,button_clicked,+,2021-05-23 21:39:16.323863
14,A,button_clicked,1,2021-05-23 21:39:17.042732
14,A,button_clicked,1,2021-05-23 21:39:17.218880
14,A,button_clicked,+,2021-05-23 21:39:18.269707
14,A,button_clicked,1,2021-05-23 21:39:19.066875
14,A,button_clicked,2,2021-05-23 21:39:19.433693
14,A,button_clicked,+,2021-05-23 21:39:20.019185
14,A,button_clicked,1,2021-05-23 21:39:20.697370
14,A,button_clicked,3,2021-05-23 21:39:21.275156
14,A,button_clicked,+,2021-05-23 21:39:21.779351
14,A,button_clicked,1,2021-05-23 21:39:22.536949
14,A,button_clicked,4,2021-05-23 21:39:22.995516
14,A,button_clicked,+,2021-05-23 21:39:23.699268
14,A,button_clicked,1,2021-05-23 21:39:24.491240
14,A,button_clicked,5,2021-05-23 21:39:25.083269
14,A,button_clicked,+,2021-05-23 21:39:25.719830
14,A,button_clicked,1,2021-05-23 21:39:26.371364
14,A,button_clicked,6,2021-05-23 21:39:27.075012
14,A,button_clicked,+,2021-05-23 21:39:27.635523
14,A,button_clicked,1,2021-05-23 21:39:28.242813
14,A,button_clicked,7,2021-05-23 21:39:28.848526
14,A,button_clicked,+,2021-05-23 21:39:29.594911
14,A,button_clicked,1,2021-05-23 21:39:30.298921
14,A,button_clicked,8,2021-05-23 21:39:30.938499
14,A,button_clicked,+,2021-05-23 21:39:31.610715
14,A,button_clicked,1,2021-05-23 21:39:32.250966
14,A,button_clicked,9,2021-05-23 21:39:33.018739
14,A,button_clicked,+,2021-05-23 21:39:33.809116
14,A,button_clicked,2,2021-05-23 21:39:34.493839
14,A,button_clicked,0,2021-05-23 21:39:35.202535
14,A,button_clicked,=,2021-05-23 21:39:35.971194
14,C,button_clicked,(,2021-05-23 21:38:24.491449
14,C,button_clicked,3,2021-05-23 21:38:25.226930
14,C,button_clicked,**,2021-05-23 21:38:25.955766
14,C,button_clicked,2,2021-05-23 21:38:26.644374
14,C,button_clicked,+,2021-05-23 21:38:27.475485
14,C,button_clicked,4,2021-05-23 21:38:28.897689
14,C,button_clicked,**,2021-05-23 21:38:29.715404
14,C,button_clicked,2,2021-05-23 21:38:30.555042
14,C,button_clicked,),2021-05-23 21:38:31.492164
14,C,button_clicked,*,2021-05-23 21:38:32.173627
14,C,button_clicked,1,2021-05-23 21:38:32.835969
14,C,button_clicked,5,2021-05-23 21:38:33.419616
14,C,button_clicked,.,2021-05-23 21:38:34.027637
14,C,button_clicked,2,2021-05-23 21:38:34.651839
14,C,button_clicked,=,2021-05-23 21:38:35.231924
15,A,button_clicked,1,2021-05-23 21:42:17.289515
15,A,button_clicked,+,2021-05-23 21:42:17.994566
15,A,button_clicked,2,2021-05-23 21:42:18.665861
15,A,button_clicked,+,2021-05-23 21:42:19.289448
15,A,button_clicked,3,2021-05-23 21:42:19.842608
15,A,button_clicked,+,2021-05-23 21:42:20.385581
15,A,button_clicked,4,2021-05-23 21:42:21.193684
15,A,button_clicked,+,2021-05-23 21:42:21.848218
15,A,button_clicked,5,2021-05-23 21:42:22.521682
15,A,button_clicked,+,2021-05-23 21:42:23.177477
15,A,button_clicked,6,2021-05-23 21:42:23.786323
15,A,button_clicked,+,2021-05-23 21:42:24.348888
15,A,button_clicked,7,2021-05-23 21:42:25.081940
15,A,button_clicked,+,2021-05-23 21:42:25.761507
15,A,button_clicked,8,2021-05-23 21:42:26.586029
15,A,button_clicked,+,2021-05-23 21:42:27.347352
15,A,button_clicked,9,2021-05-23 21:42:28.097682
15,A,button_clicked,+,2021-05-23 21:42:28.785802
15,A,button_clicked,1,2021-05-23 21:42:29.433682
15,A,button_clicked,0,2021-05-23 21:42:29.971079
15,A,button_clicked,+,2021-05-23 21:42:30.522471
15,A,button_clicked,1,2021-05-23 21:42:31.177572
15,A,button_clicked,1,2021-05-23 21:42:31.417703
15,A,button_clicked,+,2021-05-23 21:42:32.210522
15,A,button_clicked,1,2021-05-23 21:42:32.929650
15,A,button_clicked,2,2021-05-23 21:42:33.337411
15,A,button_clicked,+,2021-05-23 21:42:33.886519
15,A,button_clicked,1,2021-05-23 21:42:34.545845
15,A,button_clicked,3,2021-05-23 21:42:35.137528
15,A,button_clicked,+,2021-05-23 21:42:35.585898
15,A,button_clicked,1,2021-05-23 21:42:36.266562
15,A,button_clicked,4,2021-05-23 21:42:36.697735
15,A,button_clicked,+,2021-05-23 21:42:37.408558
15,A,button_clicked,1,2021-05-23 21:42:38.017785
15,A,button_clicked,5,2021-05-23 21:42:38.697938
15,A,button_clicked,+,2021-05-23 21:42:39.357782
15,A,button_clicked,1,2021-05-23 21:42:40.191932
15,A,button_clicked,6,2021-05-23 21:42:40.862100
15,A,button_clicked,+,2021-05-23 21:42:41.425754
15,A,button_clicked,1,2021-05-23 21:42:42.122422
15,A,button_clicked,7,2021-05-23 21:42:42.755076
15,A,button_clicked,+,2021-05-23 21:42:43.425651
15,A,button_clicked,1,2021-05-23 21:42:44.018622
15,A,button_clicked,8,2021-05-23 21:42:44.697998
15,A,button_clicked,+,2021-05-23 21:42:45.345647
15,A,button_clicked,1,2021-05-23 21:42:45.962722
15,A,button_clicked,9,2021-05-23 21:42:46.634156
15,A,button_clicked,+,2021-05-23 21:42:47.345416
15,A,button_clicked,2,2021-05-23 21:42:47.969492
15,A,button_clicked,0,2021-05-23 21:42:48.513295
15,A,button_clicked,=,2021-05-23 21:42:49.090111
15,C,button_clicked,(,2021-05-23 21:40:41.987668
15,C,button_clicked,3,2021-05-23 21:40:43.848411
